node_ID,output,user_input_needed,next_node_ID
0,You are in your bedroom at the top of your castle's main tower. Looking out the window you see that the palace is on fire. Outside there are people screaming and you are confused as to how you slept through this all!!,FALSE,1
1,"In front of you is a chest of your most prized possestions, to the left is a window, to the right is the tower stairs that will lead you to safety, and behind you is your bed and its plush mattress. \nWhere would you like to move?",TRUE,"window=2, chest=5, stairs=7, bed=3"
2,Looking out the window you see your home burning down and weep because your beloved collection of Justin Bieber signed memorabelia will be consumed in the blaze. You force yourself to calm down and turn away from the window.,FALSE,1
3,"Overwhelmed with your current situation, you turn back towards your bed and decide a quick nap will take care of your problems! After a refreshing 20 minute nap, you realize that--unfortunately-- you did not dream up the fire and that, it is, in fact real. You are back to where you started.",FALSE,1
5,"You move to your chest of items and open it. Inside is a dagger given to you by your decesaced parents, your stuffed bear Reggie, and a rope that you used to use to sneak out at night.",FALSE,6
6,"After rifling though the chest, you back away and are exactly where you started. Scared and alone.",FALSE,1
7,"Deciding that you should probably make your way out of the tower and to safety, you run out of your room and down the only stairwell in the tower.",FALSE,8
8,"Halfway down the stairwell you take one last look at the mysterious door that you have been forbidden from ever entering. Because you love your parents, you have never disobeyed their orders and entered the room, but this palace is toast and you will be forever upset if you don't know what is behind that door! Would you like to find out? \nEnter yes or no",TRUE,"yes=9, no=10"
9,Opening the door all you see is cleaning supplies... Why would your parents gaslight you like this? you close the door and continue your discent down the tower stairs.,FALSE,10
10,"You have made it down the long set of stairs, and the extent to which you are out of breath reminds you of your unused gym membership. You'll start working out next year! After catching your breath, you are suprised to see your parent's old bodyguard Jeff coming towards you",FALSE,11
30,"You: ""Jeff what are you still doing in the castle!? Can't you see the place is up in flames? Your heart can't handle something like this in your old age""\nJeff is annoyed at the mention of his age, but quickly moves on.",FALSE,31
31,"Jeff: {userData.name}, I was just about to go to your room to grab you! No one saw you outside after the place was evacuated and I promised your parents I would always take of you'",FALSE,32
32,"You: ""Jeff, I am no longer a child and you haven't been on my security detail for years. Where is my royal guard?""",FALSE,33
33,Jeff: The most important thing right now is for you to come with me.,FALSE,34
34,"You debate the merits of questioning Jeff's presence in your head. On the one hand you're not sure of Jeff's motives, on the other hand your castle is on fire and are there is little time to worry about his motive now. \nDo you trust Jeff?",,"yes=35, no=36"
35,You: Okay let's get out of here! I don't know how much time we have left before this place is all rubble and ash!,FALSE,101
101,"As you talk with Jeff, the tower where you lived has crumbled from the flames. Large pieces of rubble drop down from the ceiling as it breaks apart. ",FALSE,102
102,"You two have to get out of there now! But there are only have a two options:\n1. On your right, a piece of stone brick breaks off the wall and from the gap you can see a hundred feet drop into some large bushes. If you try to land there, you think, you can make the jump ... maybe...\n2. On your left, you see a dark hallway towards the ballroom. Disturbingly it's emitting puffs of gray smoke ... \nWhat do you choose, the jump or the hallway?",TRUE,"jump=120, hallway=150"
120,"You squeeze yourself through the gap. ""What on earth are you doing?"" asks Jeff, but you ignore him. You land ... on a green soft carpet in the drawing room you know to be downstairs. You realized that you saw the carpet through the gap and thought it was the outdoors. Luckily for you, you didn't just jump 100 feet! Unluckily, the fall was still quite hard and you realize your two legs have been broken in the process. You lay there helpless for twenty minutes as the fire makes its way across the castle for you and eventually consumes you. Game over!",FALSE,X
150,"You start sprinting down the hallway. ""This way!"" you yell. Jeff follows you and you make your way across the castle. This part of the castle feels a lot cooler and much more damp. Where's the smoke you thought you saw coming from this direction? On your way, you see a silver knight's armor. Ahead of you, you hear distant yells and screams down the corridor. Jeff slids to a halt and picks up the helmet. ""This could come in handy,"" he says, nodding to the hallway ahead of you. You hesitate. Do you put on the armor or keep running, full speed ahead?",TRUE,"armor=151, running=170"
151,You chose armor. You win!,FALSE,X
170,You chose running. You win!,FALSE,X